48866,,,
68193,,52873.092,AV
36467,,22560.08553,SD
38291,,,
51784,,,
46678,,,
36467,,,
49960,,,
56889,,,
36468,,,
48137,,,
99190,,,
36103,,,
35737,,,
58712,,,
45949,,,
117789,,,
52878,,,
35009,,,
45949,,,
45949,,,
46313,,,
36103,,,
46678,,,
68194,,,
46314,,,
36103,,,
47043,,,
63088,,,
46313,,,
43761,,,
60171,,,
46313,,,
47043,,,
49231,,,
45948,,,
58347,,,
37197,,,
46678,,,
34644,,,
56159,,,
45949,,,
57618,,,
36467,,,
35737,,,
45949,,,
44854,,,
52148,,,
44854,,,
35008,,,
47772,,,
91168,,,
46678,,,
36103,,,
37196,,,
36468,,,
75122,,,
50324,,,
46313,,,
47043,,,
46314,,,
45949,,,
45584,,,
47772,,,
35008,,,
47042,,,
46678,,,
51783,,,
38291,,,
47772,,,
36467,,,
37561,,,
49231,,,
44855,,,
35738,,,
53971,,,
45219,,,
48866,,,
38290,,,
37925,,,
46679,,,
45220,,,
49231,,,
140763,,,
36467,,,
55066,,,
56524,,,
84239,,,
35373,,,
74758,,,
102838,,,
63818,,,
34644,,,
117424,,,
132741,,,
79134,,,
36103,,,
93356,,,
90803,,,
39749,,,
51054,,,
102473,,,
46678,,,
74029,,,
41937,,,
45219,,,
47043,,,
64547,,,
57618,,,
61630,,,
46314,,,
46678,,,
35374,,,
46313,,,
74029,,,
69288,,,
98826,,,
47407,,,
54701,,,
41573,,,
45949,,,
64182,,,
51419,,,
51418,,,
35738,,,
47042,,,
64547,,,
77676,,,
35009,,,
53606,,,
36103,,,
35738,,,
48866,,,
49231,,,
48501,,,
151704,,,
37197,,,
47407,,,
76581,,,
131647,,,
58712,,,
99920,,,
52513,,,
122895,,,
76946,,,
101014,,,
81322,,,
82781,,,
53972,,,
148057,,,
80592,,,
75123,,,
40844,,,
68558,,,
111225,,,
156444,,,
57254,,,
63453,,,
58348,,,
58712,,,
83146,,,
109037,,,
143316,,,
40843,,,
50689,,,
117789,,,
62724,,,
64547,,,
38290,,,
49596,,,
50690,,,
56524,,,
36103,,,
47772,,,
73664,,,
68923,,,
69652,,,
54336,,,
52149,,,
37926,,,
67099,,,
47408,,,
48866,,,
48137,,,
121072,,,
37196,,,
36102,,,
40479,,,
36467,,,
48866,,,
87521,,,
48136,,,
36103,,,
51419,,,
36467,,,
35373,,,
47772,,,
49231,,,
153162,,,
70381,,,
34280,,,
66735,,,
53607,,,
46678,,,
37562,,,
73664,,,
45948,,,
51783,,,
35373,,,
48137,,,
116330,,,
49960,,,
112319,,,
80593,,,
63088,,,
88251,,,
34644,,,
65641,,,
69287,,,
67100,,,
34644,,,
114872,,,
64912,,,
36832,,,
41208,,,
51418,,,
59077,,,
56159,,,
51054,,,
57618,,,
52513,,,
36468,,,
37926,,,
37196,,,
77676,,,
41208,,,
37926,,,
38291,,,
71841,,,
36831,,,
103932,,,
77310,,,
45584,,,
45219,,,
42666,,,
94451,,,
46313,,,
47407,,,
35374,,,
47042,,,
61265,,,
47043,,,
37926,,,
53242,,,
80592,,,
63453,,,
35738,,,
47772,,,
48866,,,
47407,,,
35738,,,
37196,,,
36103,,,
34279,,,
35008,,,
47408,,,
64547,,,
48137,,,
49231,,,
76217,,,
36467,,,
35738,,,
67100,,,
58712,,,
66735,,,
66370,,,
33550,,,
64912,,,
46678,,,
45584,,,
56524,,,
49595,,,
46313,,,
113414,,,
35373,,,
47042,,,
45949,,,
63818,,,
46678,,,
72570,,,
45219,,,
64182,,,
33550,,,
64547,,,
46678,,,
48136,,,
35008,,,
47042,,,
47407,,,
35008,,,
35373,,,
35373,,,
34644,,,
55430,,,
38291,,,
51054,,,
37926,,,
35738,,,
35738,,,
37561,,,
36103,,,
75852,,,
35738,,,
48501,,,
43031,,,
35373,,,
35374,,,
48866,,,
44855,,,
44855,,,
35738,,,
47772,,,
44855,,,
43761,,,
33915,,,
45220,,,
111225,,,
62359,,,
36467,,,
64912,,,
65277,,,
46313,,,
33550,,,
63817,,,
63818,,,
84604,,,
35009,,,
34644,,,
34644,,,
35008,,,
133835,,,
47042,,,
47772,,,
67099,,,
35009,,,
47772,,,
34279,,,
37197,,,
65641,,,
35009,,,
34644,,,
34643,,,
34279,,,
86792,,,
63453,,,
64183,,,
35008,,,
66006,,,
63453,,,
73299,,,
35009,,,
34279,,,
65277,,,
34279,,,
35373,,,
35008,,,
65641,,,
67829,,,
35373,,,
64547,,,
36102,,,
34279,,,
34280,,,
35008,,,
69652,,,
37561,,,
35009,,,
33915,,,
36103,,,
34644,,,
35009,,,
34644,,,
34644,,,
35009,,,
104296,,,
34279,,,
35009,,,
35738,,,
33550,,,
34279,,,
33914,,,
34279,,,
34644,,,
48501,,,
44855,,,
53242,,,
35373,,,
36102,,,
65641,,,
47772,,,
35373,,,
36102,,,
35373,,,
78769,,,
33185,,,
64547,,,
64912,,,
64182,,,
35009,,,
50690,,,
33915,,,
35373,,,
34279,,,
34644,,,
52148,,,
34279,,,
64911,,,
66371,,,
64912,,,
35009,,,
34279,,,
36103,,,
35009,,,
34279,,,
64182,,,
35009,,,
34644,,,
66006,,,
34644,,,
65276,,,
43760,,,
45584,,,
34644,,,
36102,,,
36102,,,
35009,,,
33914,,,
86792,,,
66735,,,
68194,,,
34279,,,
64547,,,
77311,,,
35009,,,
46313,,,
58713,,,
35373,,,
35373,,,
34644,,,
63817,,,
81686,,,
35373,,,
35738,,,
35008,,,
48501,,,
33914,,,
33914,,,
34280,,,
35373,,,
34643,,,
33915,,,
34279,,,
36102,,,
35373,,,
35008,,,
35738,,,
36102,,,
41572,,,
39020,,,
64912,,,
64547,,,
37926,,,
35738,,,
66370,,,
111225,,,
38291,,,
35738,,,
36832,,,
36467,,,
36468,,,
42667,,,
37925,,,
66006,,,
46678,,,
36832,,,
35738,,,
131647,,,
60536,,,
55430,,,
35008,,,
35008,,,
34279,,,
36103,,,
35373,,,
35738,,,
66370,,,
39750,,,
64912,,,
34279,,,
33550,,,
